Question,Answer
Can you tell me about the 79 Grind hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 6.4 km
Elevation Gain: 555 m
Gradient: 0.17350000000000002
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Fraser Valley North"
Can you tell me about the Abby Grind hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 3.5 km
Elevation Gain: 438 m
Gradient: 0.2502
Time: 0 – 2 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Fraser Valley West"
Can you tell me about the Al’s Habrich Ridge hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 6.8 km
Elevation Gain: 410 m
Gradient: 0.1206
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Howe Sound"
Can you tell me about the Aldergrove Regional Park hike?,"Ranking: ☆☆
Difficulty: Very Easy
Distance: 6.4 km
Elevation Gain: 130 m
Gradient: 0.0406
Time: 0 – 2 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Alouette Mountain hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 24.1 km
Elevation Gain: 1231 m
Gradient: 0.10220000000000001
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Summer Preferred)
Region: Golden Ears"
Can you tell me about the Alpen Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 17.95 km
Elevation Gain: 1251 m
Gradient: 0.1394
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Would make it easier
Season: Year-Round (Winter Preferred)
Region: Howe Sound"
Can you tell me about the Alta Mountain hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 15.6 km
Elevation Gain: 1070 m
Gradient: 0.13720000000000002
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Anif Peak hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 14.0 km
Elevation Gain: 1100 m
Gradient: 0.157
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: Would make it easier
Season: Year-Round (Winter Preferred)
Region: Howe Sound"
Can you tell me about the Bagpipe Peak hike?,"Ranking: ☆☆☆
Difficulty: Difficult
Distance: 14.8 km
Elevation Gain: 1170 m
Gradient: 0.15810000000000002
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Winter
Region: Howe Sound"
Can you tell me about the Barometer Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 14.0 km
Elevation Gain: 1000 m
Gradient: 0.14300000000000002
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Washington"
Can you tell me about the BCMC Trail hike?,"Ranking: ☆☆☆
Difficulty: Difficult
Distance: 3.1 km
Elevation Gain: 789 m
Gradient: 0.2545
Time: 0 – 2 hours
Dogs Allowed: No
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Bear Mountain (Harrison) hike?,"Ranking: ☆☆☆
Difficulty: Difficult
Distance: 20.0 km
Elevation Gain: 1150 m
Gradient: 11.5
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Fraser Valley North"
Can you tell me about the Bear Mountain (Mission) hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 8.9 km
Elevation Gain: 424 m
Gradient: 0.09519999999999999
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Fraser Valley North"
Can you tell me about the Bedpost & Spiral Peak hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 21.6 km
Elevation Gain: 1285 m
Gradient: 0.11900000000000001
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Fraser Valley East"
Can you tell me about the Belcarra Bluffs hike?,"Ranking: ☆☆☆
Difficulty: Easy
Distance: 5.5 km
Elevation Gain: 290 m
Gradient: 0.105
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Blackcomb Peak & The Spearhead hike?,"Ranking: ☆☆☆☆☆
Difficulty: Moderate
Distance: 10.9 km
Elevation Gain: 814 m
Gradient: 0.1494
Time: 4 – 6 hours
Dogs Allowed: No
4x4 Needed: No
Season: Summer
Region: Whistler"
Can you tell me about the Blanca Lake & Peak hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 16.2 km
Elevation Gain: 1044 m
Gradient: 0.12890000000000001
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Summer
Region: Whistler"
Can you tell me about the Borden Peak hike?,"Ranking: ☆☆☆
Difficulty: Difficult
Distance: 15.65 km
Elevation Gain: 1035 m
Gradient: 0.1323
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Year-Round (Winter Preferred)
Region: Fraser Valley West"
Can you tell me about the Bowen Lookout & Yew Lake hike?,"Ranking: ☆☆☆
Difficulty: Very Easy
Distance: 4.5 km
Elevation Gain: 150 m
Gradient: 0.0667
Time: 0 – 2 hours
Dogs Allowed: No
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Brandywine Falls hike?,"Ranking: ☆☆☆
Difficulty: Very Easy
Distance: 5.8 km
Elevation Gain: 164 m
Gradient: 0.0565
Time: 0 – 2 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Whistler"
Can you tell me about the Brandywine Meadows hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 11.1 km
Elevation Gain: 815 m
Gradient: 0.14679999999999999
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: Would make it easier
Season: Summer
Region: Whistler"
Can you tell me about the Brandywine Mountain hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 14.5 km
Elevation Gain: 1465 m
Gradient: 0.2021
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Would make it easier
Season: Summer
Region: Whistler"
Can you tell me about the Brian Waddington Hut hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 9.5 km
Elevation Gain: 1105 m
Gradient: 0.11630000000000001
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: Would make it easier
Season: Year-Round
Region: Pemberton"
Can you tell me about the Brothers Creek hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 10.2 km
Elevation Gain: 475 m
Gradient: 0.09300000000000001
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Brunswick Mountain hike?,"Ranking: ☆☆☆☆☆
Difficulty: Very Difficult
Distance: 15.1 km
Elevation Gain: 1555 m
Gradient: 0.20600000000000002
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Howe Sound"
Can you tell me about the Buntzen Lake hike?,"Ranking: ☆☆☆
Difficulty: Easy
Distance: 10.5 km
Elevation Gain: 300 m
Gradient: 0.057
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Capilano Canyon hike?,"Ranking: ☆☆
Difficulty: Easy
Distance: 6.0 km
Elevation Gain: 225 m
Gradient: 0.075
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Cartmell Peak hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 8.75 km
Elevation Gain: 640 m
Gradient: 0.1462
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Fraser Valley North"
Can you tell me about the Cascade Pass & Sahale Arm hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 20.6 km
Elevation Gain: 1250 m
Gradient: 0.1213
Time: 6 – 8 hours
Dogs Allowed: No
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Cayoosh Mountain hike?,"Ranking: ☆☆☆☆☆
Difficulty: Very Difficult
Distance: 15.2 km
Elevation Gain: 1300 m
Gradient: 0.171
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Winter
Region: Pemberton"
Can you tell me about the Chadsey Lake hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 10.6 km
Elevation Gain: 680 m
Gradient: 0.1283
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Fraser Valley West"
Can you tell me about the Chain Lakes Loop hike?,"Ranking: ☆☆☆☆☆
Difficulty: Moderate
Distance: 10.0 km
Elevation Gain: 550 m
Gradient: 0.11
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Church Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 8.0 km
Elevation Gain: 550 m
Gradient: 0.1375
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Cloudburst Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 15.3 km
Elevation Gain: 1300 m
Gradient: 0.17
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Would make it easier
Season: Year-Round (Winter Preferred)
Region: Whistler"
Can you tell me about the Colchuck Lake hike?,"Ranking: ☆☆☆☆☆
Difficulty: Moderate
Distance: 14.0 km
Elevation Gain: 715 m
Gradient: 0.10210000000000001
Time: 4 – 6 hours
Dogs Allowed: No
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Colchuck Peak hike?,"Ranking: ☆☆☆☆☆
Difficulty: Very Difficult
Distance: 20.3 km
Elevation Gain: 1665 m
Gradient: 0.16399999999999998
Time: 10+ hours
Dogs Allowed: No
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Coliseum Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 10.5 km
Elevation Gain: 1350 m
Gradient: 0.2571
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Metro Vancouver"
Can you tell me about the Conway Peak hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 19.2 km
Elevation Gain: 1310 m
Gradient: 0.1365
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Copper Mound and Mount McLeod hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 8.2 km
Elevation Gain: 715 m
Gradient: 0.1744
Time: 2 – 4 hours
Dogs Allowed: No
4x4 Needed: Would make it easier
Season: Summer
Region: Pemberton"
Can you tell me about the Coquihalla Mountain hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 21.2 km
Elevation Gain: 1350 m
Gradient: 0.1274
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Fraser Valley East"
Can you tell me about the Coquitlam Crunch hike?,"Ranking: ☆☆
Difficulty: Easy
Distance: 5.8 km
Elevation Gain: 260 m
Gradient: 0.0895
Time: 0 – 2 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Coquitlam Lake Viewpoint hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 10.8 km
Elevation Gain: 610 m
Gradient: 0.113
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Cottonwood Peak hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 18.65 km
Elevation Gain: 1270 m
Gradient: 0.1362
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Summer
Region: Pemberton"
Can you tell me about the Cougar Divide hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 10.0 km
Elevation Gain: 545 m
Gradient: 0.109
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: Would make it easier
Season: Summer
Region: Washington"
Can you tell me about the Cougar Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 11.0 km
Elevation Gain: 1020 m
Gradient: 0.18539999999999998
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Whistler"
Can you tell me about the Crown Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Very Difficult
Distance: 17.4 km
Elevation Gain: 1660 m
Gradient: 0.19079999999999997
Time: 8 – 10 hours
Dogs Allowed: No
4x4 Needed: No
Season: Summer
Region: Metro Vancouver"
Can you tell me about the Cutthroat Pass hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 15.8 km
Elevation Gain: 612 m
Gradient: 0.0775
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Cypress Peak hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 20.9 km
Elevation Gain: 1550 m
Gradient: 0.1483
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Whistler"
Can you tell me about the Dam Mountain & Thunderbird Ridge hike?,"Ranking: ☆☆☆
Difficulty: Difficult
Distance: 15.1 km
Elevation Gain: 1190 m
Gradient: 0.1576
Time: 4 – 6 hours
Dogs Allowed: No
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the De Pencier Bluffs hike?,"Ranking: ☆☆☆
Difficulty: Easy
Distance: 4.8 km
Elevation Gain: 276 m
Gradient: 0.115
Time: 0 – 2 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Metro Vancouver"
Can you tell me about the DeBeck’s Hill hike?,"Ranking: ☆☆☆
Difficulty: Easy
Distance: 4.3 km
Elevation Gain: 280 m
Gradient: 0.13019999999999998
Time: 0 – 2 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Howe Sound"
Can you tell me about the Decker Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 13.0 km
Elevation Gain: 926 m
Gradient: 0.1424
Time: 4 – 6 hours
Dogs Allowed: No
4x4 Needed: No
Season: Summer
Region: Whistler"
Can you tell me about the Deeks Lake hike?,"Ranking: ☆☆
Difficulty: Difficult
Distance: 11.9 km
Elevation Gain: 969 m
Gradient: 0.1629
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Howe Sound"
Can you tell me about the Del Campo Peak hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 17.2 km
Elevation Gain: 1326 m
Gradient: 0.15410000000000001
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Dewdney Grind hike?,"Ranking: ☆☆☆
Difficulty: Difficult
Distance: 9.5 km
Elevation Gain: 1050 m
Gradient: 0.221
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Fraser Valley West"
Can you tell me about the Diamond Head hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 31.0 km
Elevation Gain: 1700 m
Gradient: 0.1097
Time: 8 – 10 hours
Dogs Allowed: No
4x4 Needed: No
Season: Year-Round (Summer Preferred)
Region: Garibaldi"
Can you tell me about the Diez Vistas hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 12.7 km
Elevation Gain: 630 m
Gradient: 0.0992
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Dock Butte hike?,"Ranking: ☆☆☆☆
Difficulty: Easy
Distance: 6.3 km
Elevation Gain: 400 m
Gradient: 0.127
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Dog Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Very Easy
Distance: 5.6 km
Elevation Gain: 165 m
Gradient: 0.059000000000000004
Time: 0 – 2 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Metro Vancouver"
Can you tell me about the Eagle Bluffs hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 8.0 km
Elevation Gain: 435 m
Gradient: 0.10800000000000001
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Elfin Lakes hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 22.0 km
Elevation Gain: 821 m
Gradient: 0.0545
Time: 6 – 8 hours
Dogs Allowed: No
4x4 Needed: No
Season: Year-Round
Region: Howe Sound"
Can you tell me about the Elk Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 8.0 km
Elevation Gain: 750 m
Gradient: 0.1875
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Fraser Valley West"
Can you tell me about the Empetrum Peak & Cinder Cone hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 32.1 km
Elevation Gain: 1580 m
Gradient: 0.0984
Time: 10+ hours
Dogs Allowed: No
4x4 Needed: No
Season: Summer
Region: Garibaldi"
Can you tell me about the Erin Moore Trail hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 8.0 km
Elevation Gain: 615 m
Gradient: 0.15380000000000002
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Howe Sound"
Can you tell me about the Evans Peak hike?,"Ranking: ☆☆☆
Difficulty: Difficult
Distance: 10.3 km
Elevation Gain: 925 m
Gradient: 0.1796
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Golden Ears"
Can you tell me about the Excelsior Peak hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 14.3 km
Elevation Gain: 1180 m
Gradient: 0.165
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Washington"
Can you tell me about the Finch Ridge hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 5.0 km
Elevation Gain: 600 m
Gradient: 0.24
Time: 2 – 4 hours
Dogs Allowed: No
4x4 Needed: Would make it easier
Season: Summer
Region: Pemberton"
Can you tell me about the Flora Lake hike?,"Ranking: ☆☆☆☆
Difficulty: Very Difficult
Distance: 18.5 km
Elevation Gain: 1800 m
Gradient: 0.1946
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Flora Peak hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 13.0 km
Elevation Gain: 1400 m
Gradient: 0.21539999999999998
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Four Lakes Trail hike?,"Ranking: ☆☆☆
Difficulty: Very Easy
Distance: 7.5 km
Elevation Gain: 164 m
Gradient: 0.0437
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Howe Sound"
Can you tell me about the Frosty Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 22.0 km
Elevation Gain: 1160 m
Gradient: 0.1054
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Manning Park"
Can you tell me about the Frosty Mountain (True Summit) hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 14.9 km
Elevation Gain: 1200 m
Gradient: 0.1611
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Winter
Region: Manning Park"
Can you tell me about the Garibaldi Lake hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 18.0 km
Elevation Gain: 850 m
Gradient: 0.094
Time: 4 – 6 hours
Dogs Allowed: No
4x4 Needed: No
Season: Year-Round
Region: Garibaldi"
Can you tell me about the Gibson Peak hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 19.2 km
Elevation Gain: 1090 m
Gradient: 0.11349999999999999
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Year-Round
Region: Howe Sound"
Can you tell me about the Gin Peak hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 13.75 km
Elevation Gain: 980 m
Gradient: 0.1425
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Whistler"
Can you tell me about the Gloria Lookout hike?,"Ranking: ☆☆☆
Difficulty: Difficult
Distance: 12.4 km
Elevation Gain: 1250 m
Gradient: 0.2016
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Summer Preferred)
Region: Fraser Valley West"
Can you tell me about the Goat Mountain (Chilliwack) hike?,"Ranking: ☆☆☆☆
Difficulty: Very Difficult
Distance: 13.3 km
Elevation Gain: 1550 m
Gradient: 0.23309999999999997
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Goat Mountain (North Van) hike?,"Ranking: ☆☆☆
Difficulty: Easy
Distance: 7.2 km
Elevation Gain: 370 m
Gradient: 0.1027
Time: 2 – 4 hours
Dogs Allowed: No
4x4 Needed: No
Season: Summer
Region: Metro Vancouver"
Can you tell me about the Goat Mountain East hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 18.4 km
Elevation Gain: 1461 m
Gradient: 0.1588
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Goat Mountain West hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 17.0 km
Elevation Gain: 1325 m
Gradient: 0.1559
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Goat Ridge (Chilliwack) hike?,"Ranking: ☆☆☆☆
Difficulty: Very Difficult
Distance: 6.8 km
Elevation Gain: 1040 m
Gradient: 0.306
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Goat Ridge (Squamish) hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 21.75 km
Elevation Gain: 1525 m
Gradient: 0.1402
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Howe Sound"
Can you tell me about the Gold Creek Falls hike?,"Ranking: ☆☆☆
Difficulty: Very Easy
Distance: 5.8 km
Elevation Gain: 165 m
Gradient: 0.056900000000000006
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Golden Ears"
Can you tell me about the Gold Creek Falls & Canyon Loop hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 15.6 km
Elevation Gain: 560 m
Gradient: 0.0718
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Golden Ears"
Can you tell me about the Golden Ears Peak hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 26.0 km
Elevation Gain: 1780 m
Gradient: 0.13699999999999998
Time: 10+ hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Golden Ears"
Can you tell me about the Gothic Basin hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 15.1 km
Elevation Gain: 960 m
Gradient: 0.127
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Gothic Peak hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 16.9 km
Elevation Gain: 1212 m
Gradient: 0.1434
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Granite Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 23.1 km
Elevation Gain: 1540 m
Gradient: 0.1333
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
"Can you tell me about the Grassy, Bojo, Mara Loop hike?","Ranking: ☆☆☆
Difficulty: Moderate
Distance: 14.5 km
Elevation Gain: 875 m
Gradient: 0.1207
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Manning Park"
Can you tell me about the Grouse Grind hike?,"Ranking: ☆☆
Difficulty: Difficult
Distance: 2.3 km
Elevation Gain: 780 m
Gradient: 0.33899999999999997
Time: 0 – 2 hours
Dogs Allowed: No
4x4 Needed: No
Season: Summer
Region: Metro Vancouver"
Can you tell me about the Grouty Peak hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 14.35 km
Elevation Gain: 1200 m
Gradient: 0.1672
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Pemberton"
Can you tell me about the Gunn Peak hike?,"Ranking: ☆☆☆☆☆
Difficulty: Very Difficult
Distance: 10.5 km
Elevation Gain: 1335 m
Gradient: 0.254
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
