Question,Answer
Can you tell me about the Hadley Peak hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 17.0 km
Elevation Gain: 1100 m
Gradient: 0.1294
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Hanes Valley hike?,"Ranking: ☆☆☆☆
Difficulty: Very Difficult
Distance: 16.0 km
Elevation Gain: 1210 m
Gradient: 0.15130000000000002
Time: 6 – 8 hours
Dogs Allowed: No
4x4 Needed: No
Season: Summer
Region: Metro Vancouver"
Can you tell me about the Hannegan Peak hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 16.5 km
Elevation Gain: 965 m
Gradient: 0.11699999999999999
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Hat Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 18.0 km
Elevation Gain: 1500 m
Gradient: 0.16670000000000001
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Howe Sound"
Can you tell me about the Hidden Lake Lookout & Peaks hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 14.3 km
Elevation Gain: 1150 m
Gradient: 0.161
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Hidden Peak hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 21.3 km
Elevation Gain: 1235 m
Gradient: 0.11599999999999999
Time: 8 – 10 hours
Dogs Allowed: No
4x4 Needed: Yes
Season: Summer
Region: Whistler"
Can you tell me about the Hollyburn Peak hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 7.0 km
Elevation Gain: 460 m
Gradient: 0.13140000000000002
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Metro Vancouver"
Can you tell me about the Hoover Lake hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 14.7 km
Elevation Gain: 560 m
Gradient: 0.0762
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Fraser Valley North"
Can you tell me about the Hope Lookout hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 4.5 km
Elevation Gain: 480 m
Gradient: 0.2133
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Fraser Valley East"
Can you tell me about the Hope Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 9.5 km
Elevation Gain: 850 m
Gradient: 0.179
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: Would make it easier
Season: Summer
Region: Fraser Valley East"
Can you tell me about the Hunter Logging Road hike?,"Ranking: ☆☆☆☆
Difficulty: Easy
Distance: 8.2 km
Elevation Gain: 305 m
Gradient: 0.07440000000000001
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Fraser Valley North"
Can you tell me about the Huntoon Point hike?,"Ranking: ☆☆☆☆
Difficulty: Easy
Distance: 6.0 km
Elevation Gain: 300 m
Gradient: 0.1
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Washington"
Can you tell me about the Hurricane Peak hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 16.0 km
Elevation Gain: 1200 m
Gradient: 0.15
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Year-Round
Region: Washington"
Can you tell me about the Iago Peak hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 12.1 km
Elevation Gain: 690 m
Gradient: 0.114
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Fraser Valley East"
Can you tell me about the Iron Peak hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 10.3 km
Elevation Gain: 775 m
Gradient: 0.15039999999999998
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Jim Kelly Peak & Illal Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 20.0 km
Elevation Gain: 1050 m
Gradient: 0.105
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Fraser Valley East"
Can you tell me about the Joffre Lakes hike?,"Ranking: ☆☆☆☆
Difficulty: Easy
Distance: 7.4 km
Elevation Gain: 491 m
Gradient: 0.13269999999999998
Time: 2 – 4 hours
Dogs Allowed: No
4x4 Needed: No
Season: Year-Round (Summer Preferred)
Region: Pemberton"
Can you tell me about the Jug Island hike?,"Ranking: ☆☆☆
Difficulty: Easy
Distance: 6.0 km
Elevation Gain: 256 m
Gradient: 0.08529999999999999
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Jurassic Ridge hike?,"Ranking: ☆☆☆☆
Difficulty: Easy
Distance: 3.2 km
Elevation Gain: 180 m
Gradient: 0.1125
Time: 0 – 2 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Howe Sound"
Can you tell me about the Kennedy Falls hike?,"Ranking: ☆☆☆
Difficulty: Easy
Distance: 10.2 km
Elevation Gain: 450 m
Gradient: 0.0882
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Killarney Lake hike?,"Ranking: ☆☆☆
Difficulty: Very Easy
Distance: 4.1 km
Elevation Gain: 102 m
Gradient: 0.049699999999999994
Time: 0 – 2 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Howe Sound"
Can you tell me about the Klesilkwa Mountain hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 13.3 km
Elevation Gain: 1150 m
Gradient: 0.1729
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Labyrinth Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 8.0 km
Elevation Gain: 800 m
Gradient: 0.2
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Lady Peak hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 6.9 km
Elevation Gain: 752 m
Gradient: 0.218
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Lighthouse Park hike?,"Ranking: ☆☆☆☆
Difficulty: Easy
Distance: 5.8 km
Elevation Gain: 270 m
Gradient: 0.0931
Time: 0 – 2 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Lindeman Lake hike?,"Ranking: ☆☆☆
Difficulty: Easy
Distance: 3.5 km
Elevation Gain: 240 m
Gradient: 0.13699999999999998
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Summer Preferred)
Region: Fraser Valley West"
Can you tell me about the Locomotive Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 14.0 km
Elevation Gain: 1020 m
Gradient: 0.1457
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Pemberton"
Can you tell me about the Lone Goat & Snow Camp Mountain hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 23.2 km
Elevation Gain: 1270 m
Gradient: 0.10949999999999999
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Manning Park"
Can you tell me about the Lookout Mountain hike?,"Ranking: ☆☆☆
Difficulty: Difficult
Distance: 13.8 km
Elevation Gain: 1350 m
Gradient: 0.1957
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Lynn Canyon hike?,"Ranking: ☆☆☆
Difficulty: Easy
Distance: 4.0 km
Elevation Gain: 170 m
Gradient: 0.085
Time: 0 – 2 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Lynn Loop hike?,"Ranking: ☆☆
Difficulty: Easy
Distance: 5.5 km
Elevation Gain: 190 m
Gradient: 0.069
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Lynn Peak hike?,"Ranking: ☆☆
Difficulty: Difficult
Distance: 12.0 km
Elevation Gain: 1019 m
Gradient: 0.16440000000000002
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the MacDonald Peak hike?,"Ranking: ☆☆☆☆☆
Difficulty: Very Difficult
Distance: 25.7 km
Elevation Gain: 1900 m
Gradient: 0.1479
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Magnesia Peak hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 16.0 km
Elevation Gain: 1385 m
Gradient: 0.17309999999999998
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Howe Sound"
Can you tell me about the Manic Peak & Darling Lake hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 16.8 km
Elevation Gain: 1208 m
Gradient: 0.1438
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Summer
Region: Garibaldi"
Can you tell me about the Maple Pass hike?,"Ranking: ☆☆☆☆☆
Difficulty: Moderate
Distance: 10.5 km
Elevation Gain: 660 m
Gradient: 0.1257
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Martin Peak hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 16.85 km
Elevation Gain: 1060 m
Gradient: 0.1258
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Year-Round (Summer Preferred)
Region: Howe Sound"
Can you tell me about the Mazama Dome hike?,"Ranking: ☆☆☆☆☆
Difficulty: Moderate
Distance: 6.6 km
Elevation Gain: 510 m
Gradient: 0.1545
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Washington"
Can you tell me about the McKay Lake hike?,"Ranking: ☆☆
Difficulty: Moderate
Distance: 7.2 km
Elevation Gain: 580 m
Gradient: 0.1611
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: Would make it easier
Season: Year-Round
Region: Fraser Valley North"
Can you tell me about the Memaloose Peak hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 16.0 km
Elevation Gain: 820 m
Gradient: 0.1025
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Manning Park"
Can you tell me about the Metal Dome hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 15.1 km
Elevation Gain: 1230 m
Gradient: 0.1629
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Would make it easier
Season: Year-Round (Winter Preferred)
Region: Whistler"
Can you tell me about the Mike Lake hike?,"Ranking: ☆☆☆
Difficulty: Easy
Distance: 11.7 km
Elevation Gain: 315 m
Gradient: 0.0538
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Golden Ears"
Can you tell me about the Minnekhada Regional Park hike?,"Ranking: ☆☆☆
Difficulty: Easy
Distance: 10.5 km
Elevation Gain: 372 m
Gradient: 0.0709
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Mount Ann / Annette hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 17.6 km
Elevation Gain: 1180 m
Gradient: 0.134
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Washington"
Can you tell me about the Mount Baldwin hike?,"Ranking: ☆☆☆
Difficulty: Difficult
Distance: 5.5 km
Elevation Gain: 770 m
Gradient: 0.28
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Summer
Region: Howe Sound"
Can you tell me about the Mount Barbour hike?,"Ranking: ☆☆☆☆☆
Difficulty: Moderate
Distance: 12.2 km
Elevation Gain: 715 m
Gradient: 0.11720000000000001
Time: 4 – 6 hours
Dogs Allowed: No
4x4 Needed: Would make it easier
Season: Summer
Region: Pemberton"
Can you tell me about the Mount Bishop hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 9.0 km
Elevation Gain: 1265 m
Gradient: 0.2811
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Metro Vancouver"
Can you tell me about the Mount Brew & Keg Peak hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 24.7 km
Elevation Gain: 1365 m
Gradient: 0.1105
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Whistler"
Can you tell me about the Mount Burwell hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 13.5 km
Elevation Gain: 1480 m
Gradient: 0.2193
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Metro Vancouver"
Can you tell me about the Mount Callaghan hike?,"Ranking: ☆☆☆☆☆
Difficulty: Very Difficult
Distance: 25.4 km
Elevation Gain: 1670 m
Gradient: 0.1316
Time: 10+ hours
Dogs Allowed: No
4x4 Needed: Yes
Season: Summer
Region: Whistler"
Can you tell me about the Mount Caspar hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 19.0 km
Elevation Gain: 1300 m
Gradient: 0.1368
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Pemberton"
Can you tell me about the Mount Cheam hike?,"Ranking: ☆☆☆☆☆
Difficulty: Moderate
Distance: 8.4 km
Elevation Gain: 670 m
Gradient: 0.1595
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Mount Chief Pascall hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 11.8 km
Elevation Gain: 975 m
Gradient: 0.16519999999999999
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Pemberton"
Can you tell me about the Mount Cook hike?,"Ranking: ☆☆☆☆
Difficulty: Very Difficult
Distance: 15.1 km
Elevation Gain: 1953 m
Gradient: 0.2587
Time: 8 – 10 hours
Dogs Allowed: No
4x4 Needed: No
Season: Summer
Region: Garibaldi"
Can you tell me about the Mount Crickmer hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 21.1 km
Elevation Gain: 1347 m
Gradient: 0.1277
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Fraser Valley North"
Can you tell me about the Mount Crumpit hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 5.8 km
Elevation Gain: 304 m
Gradient: 0.1048
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Howe Sound"
Can you tell me about the Mount Daniel hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 5.2 km
Elevation Gain: 395 m
Gradient: 0.1519
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Sunshine Coast"
Can you tell me about the Mount Dickerman hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 12.7 km
Elevation Gain: 1180 m
Gradient: 0.1858
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Washington"
Can you tell me about the Mount Erie hike?,"Ranking: ☆☆☆
Difficulty: Easy
Distance: 7.6 km
Elevation Gain: 366 m
Gradient: 0.09630000000000001
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Washington"
Can you tell me about the Mount Fromme hike?,"Ranking: ☆☆☆
Difficulty: Difficult
Distance: 10.3 km
Elevation Gain: 884 m
Gradient: 0.17170000000000002
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Metro Vancouver"
Can you tell me about the Mount Gandalf and Aragorn hike?,"Ranking: ☆☆☆☆☆
Difficulty: Moderate
Distance: 8.0 km
Elevation Gain: 823 m
Gradient: 0.20579999999999998
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: Would make it easier
Season: Summer
Region: Pemberton"
Can you tell me about the Mount Gardner hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 9.7 km
Elevation Gain: 685 m
Gradient: 0.1412
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Howe Sound"
Can you tell me about the Mount Garibaldi hike?,"Ranking: ☆☆☆☆☆
Difficulty: Very Difficult
Distance: 25.3 km
Elevation Gain: 1900 m
Gradient: 0.1502
Time: 10+ hours
Dogs Allowed: No
4x4 Needed: Yes
Season: Year-Round (Winter Preferred)
Region: Garibaldi"
Can you tell me about the Mount Hartzell hike?,"Ranking: ☆☆☆☆☆
Difficulty: Very Difficult
Distance: 17.2 km
Elevation Gain: 1530 m
Gradient: 0.17800000000000002
Time: 8 – 10 hours
Dogs Allowed: No
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Pemberton"
Can you tell me about the Mount Harvey hike?,"Ranking: ☆☆☆☆☆
Difficulty: Very Difficult
Distance: 12.1 km
Elevation Gain: 1420 m
Gradient: 0.2347
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Howe Sound"
Can you tell me about the Mount Kelly hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 7.4 km
Elevation Gain: 570 m
Gradient: 0.154
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Manning Park"
Can you tell me about the Mount Klaudt hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 8.8 km
Elevation Gain: 600 m
Gradient: 0.1363
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Fraser Valley North"
Can you tell me about the Mount Laughington hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 21.5 km
Elevation Gain: 1350 m
Gradient: 0.12560000000000002
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Year-Round (Winter Preferred)
Region: Fraser Valley West"
Can you tell me about the Mount Lindeman hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 16.0 km
Elevation Gain: 1400 m
Gradient: 0.175
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Mount MacFarlane hike?,"Ranking: ☆☆☆☆☆
Difficulty: Very Difficult
Distance: 18.5 km
Elevation Gain: 1900 m
Gradient: 0.2054
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Mount Marriott hike?,"Ranking: ☆☆☆☆☆
Difficulty: Very Difficult
Distance: 14.5 km
Elevation Gain: 1675 m
Gradient: 0.231
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Summer
Region: Pemberton"
Can you tell me about the Mount McGuire hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 14.0 km
Elevation Gain: 1100 m
Gradient: 0.15710000000000002
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Mount Mercer hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 14.5 km
Elevation Gain: 1190 m
Gradient: 0.16399999999999998
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Fraser Valley West"
Can you tell me about the Mount Mulligan hike?,"Ranking: ☆☆☆
Difficulty: Difficult
Distance: 16.5 km
Elevation Gain: 1185 m
Gradient: 0.1436
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Would make it easier
Season: Year-Round (Winter Preferred)
Region: Howe Sound"
Can you tell me about the Mount Outram hike?,"Ranking: ☆☆☆☆
Difficulty: Very Difficult
Distance: 19.7 km
Elevation Gain: 1820 m
Gradient: 0.1848
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Fraser Valley East"
Can you tell me about the Mount Price hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 32.0 km
Elevation Gain: 1725 m
Gradient: 0.10779999999999999
Time: 10+ hours
Dogs Allowed: No
4x4 Needed: No
Season: Summer
Region: Garibaldi"
Can you tell me about the Mount Rohr hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 15.9 km
Elevation Gain: 1150 m
Gradient: 0.1447
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Pemberton"
Can you tell me about the Mount Ronayne hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 23.8 km
Elevation Gain: 1566 m
Gradient: 0.1467
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: Would make it easier
Season: Summer
Region: Pemberton"
Can you tell me about the Mount Seymour hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 8.2 km
Elevation Gain: 580 m
Gradient: 0.1414
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Metro Vancouver"
Can you tell me about the Mount Shadowfax hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 4.5 km
Elevation Gain: 520 m
Gradient: 0.2311
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: Would make it easier
Season: Summer
Region: Pemberton"
Can you tell me about the Mount Slesse Memorial Trail hike?,"Ranking: ☆☆☆☆
Difficulty: Moderate
Distance: 16.0 km
Elevation Gain: 1050 m
Gradient: 0.13119999999999998
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: Yes
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Mount Sproatt hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 18.2 km
Elevation Gain: 1175 m
Gradient: 0.129
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Whistler"
Can you tell me about the Mount St. Benedict hike?,"Ranking: ☆☆☆
Difficulty: Difficult
Distance: 11.0 km
Elevation Gain: 962 m
Gradient: 0.17489999999999997
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: Would make it easier
Season: Year-Round (Summer Preferred)
Region: Fraser Valley North"
Can you tell me about the Mount Strachan hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 8.6 km
Elevation Gain: 590 m
Gradient: 0.13720000000000002
Time: 4 – 6 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Metro Vancouver"
Can you tell me about the Mount Taylor hike?,"Ranking: ☆☆☆☆☆
Difficulty: Difficult
Distance: 17.2 km
Elevation Gain: 1240 m
Gradient: 0.14400000000000002
Time: 6 – 8 hours
Dogs Allowed: No
4x4 Needed: No
Season: Year-Round (Winter Preferred)
Region: Pemberton"
Can you tell me about the Mount Thom hike?,"Ranking: ☆☆☆
Difficulty: Moderate
Distance: 6.8 km
Elevation Gain: 445 m
Gradient: 0.1308
Time: 0 – 2 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Fraser Valley West"
Can you tell me about the Mount Thurston hike?,"Ranking: ☆☆☆
Difficulty: Difficult
Distance: 17.0 km
Elevation Gain: 1175 m
Gradient: 0.1382
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Fraser Valley West"
Can you tell me about the Mount Weart hike?,"Ranking: ☆☆☆☆☆
Difficulty: Very Difficult
Distance: 20.0 km
Elevation Gain: 2150 m
Gradient: 0.215
Time: 10+ hours
Dogs Allowed: No
4x4 Needed: No
Season: Summer
Region: Garibaldi"
Can you tell me about the Mount Webb hike?,"Ranking: ☆☆☆☆
Difficulty: Difficult
Distance: 21.0 km
Elevation Gain: 1690 m
Gradient: 0.161
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Mount Windsor hike?,"Ranking: ☆☆☆
Difficulty: Difficult
Distance: 21.7 km
Elevation Gain: 1665 m
Gradient: 0.1535
Time: 6 – 8 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Year-Round
Region: Howe Sound"
Can you tell me about the Mount Wittenberg hike?,"Ranking: ☆☆☆☆
Difficulty: Very Difficult
Distance: 23.5 km
Elevation Gain: 1800 m
Gradient: 0.1532
Time: 8 – 10 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Fraser Valley West"
Can you tell me about the Mystery Lake & Peak hike?,"Ranking: ☆☆☆
Difficulty: Easy
Distance: 4.8 km
Elevation Gain: 255 m
Gradient: 0.10619999999999999
Time: 2 – 4 hours
Dogs Allowed: Yes
4x4 Needed: No
Season: Summer
Region: Metro Vancouver"
